,id,predicted_value
8076,8076,1
8077,8077,0
8078,8078,1
8079,8079,0
8080,8080,0
8081,8081,0
8082,8082,0
8083,8083,0
8084,8084,1
8085,8085,0
8086,8086,0
8087,8087,1
8088,8088,0
8089,8089,1
8090,8090,0
8091,8091,1
8092,8092,0
8093,8093,1
8094,8094,1
8095,8095,0
8096,8096,0
8097,8097,0
8098,8098,1
8099,8099,1
8100,8100,0
8101,8101,0
8102,8102,0
8103,8103,0
8104,8104,0
8105,8105,0
8106,8106,1
8107,8107,0
8108,8108,1
8109,8109,0
8110,8110,0
8111,8111,0
8112,8112,0
8113,8113,0
8114,8114,0
8115,8115,0
8116,8116,0
8117,8117,1
8118,8118,0
8119,8119,1
8120,8120,1
8121,8121,0
8122,8122,0
8123,8123,1
8124,8124,0
8125,8125,0
8126,8126,1
8127,8127,0
8128,8128,1
8129,8129,0
8130,8130,1
8131,8131,0
8132,8132,0
8133,8133,0
8134,8134,1
8135,8135,0
8136,8136,0
8137,8137,0
8138,8138,1
8139,8139,1
8140,8140,1
8141,8141,1
8142,8142,0
8143,8143,0
8144,8144,0
8145,8145,0
8146,8146,0
8147,8147,1
8148,8148,0
8149,8149,0
8150,8150,0
8151,8151,0
8152,8152,0
8153,8153,0
8154,8154,0
8155,8155,0
8156,8156,0
8157,8157,0
8158,8158,0
8159,8159,0
8160,8160,0
8161,8161,0
8162,8162,0
8163,8163,0
8164,8164,1
8165,8165,1
8166,8166,0
8167,8167,0
8168,8168,0
8169,8169,0
8170,8170,0
8171,8171,0
8172,8172,0
8173,8173,0
8174,8174,0
8175,8175,0
8176,8176,0
8177,8177,1
8178,8178,1
8179,8179,0
8180,8180,0
8181,8181,1
8182,8182,0
8183,8183,1
8184,8184,1
8185,8185,0
8186,8186,0
8187,8187,1
8188,8188,0
8189,8189,1
8190,8190,0
8191,8191,1
8192,8192,0
8193,8193,1
8194,8194,0
8195,8195,0
8196,8196,0
8197,8197,0
8198,8198,1
8199,8199,1
8200,8200,0
8201,8201,0
8202,8202,0
8203,8203,0
8204,8204,0
8205,8205,1
8206,8206,0
8207,8207,0
8208,8208,0
8209,8209,0
8210,8210,1
8211,8211,0
8212,8212,0
8213,8213,0
8214,8214,0
8215,8215,1
8216,8216,0
8217,8217,0
8218,8218,1
8219,8219,1
8220,8220,0
8221,8221,1
8222,8222,1
8223,8223,0
8224,8224,0
8225,8225,0
8226,8226,1
8227,8227,1
8228,8228,0
8229,8229,1
8230,8230,0
8231,8231,1
8232,8232,0
8233,8233,0
8234,8234,0
8235,8235,0
8236,8236,1
8237,8237,0
8238,8238,0
8239,8239,1
8240,8240,0
8241,8241,1
8242,8242,0
8243,8243,1
8244,8244,0
8245,8245,1
8246,8246,0
8247,8247,0
8248,8248,0
8249,8249,1
8250,8250,1
8251,8251,0
8252,8252,1
8253,8253,0
8254,8254,0
8255,8255,0
8256,8256,0
8257,8257,0
8258,8258,0
8259,8259,0
8260,8260,0
8261,8261,0
8262,8262,1
8263,8263,0
8264,8264,1
8265,8265,0
8266,8266,0
8267,8267,0
8268,8268,0
8269,8269,0
8270,8270,0
8271,8271,0
8272,8272,0
8273,8273,1
8274,8274,1
8275,8275,0
8276,8276,0
8277,8277,0
8278,8278,0
8279,8279,0
8280,8280,0
8281,8281,1
8282,8282,0
8283,8283,0
8284,8284,0
8285,8285,0
8286,8286,0
8287,8287,0
8288,8288,0
8289,8289,0
8290,8290,0
8291,8291,0
8292,8292,1
8293,8293,0
8294,8294,0
8295,8295,0
8296,8296,0
8297,8297,0
8298,8298,1
8299,8299,1
8300,8300,0
8301,8301,1
8302,8302,1
8303,8303,0
8304,8304,0
8305,8305,0
8306,8306,0
8307,8307,0
8308,8308,1
8309,8309,0
8310,8310,0
8311,8311,1
8312,8312,1
8313,8313,0
8314,8314,1
8315,8315,0
8316,8316,0
8317,8317,1
8318,8318,1
8319,8319,0
8320,8320,1
8321,8321,0
8322,8322,1
8323,8323,0
8324,8324,0
8325,8325,0
8326,8326,1
8327,8327,0
8328,8328,1
8329,8329,0
8330,8330,0
8331,8331,1
8332,8332,0
8333,8333,0
8334,8334,1
8335,8335,1
8336,8336,0
8337,8337,0
8338,8338,1
8339,8339,0
8340,8340,0
8341,8341,0
8342,8342,1
8343,8343,0
8344,8344,1
8345,8345,0
8346,8346,0
8347,8347,0
8348,8348,0
8349,8349,0
8350,8350,1
8351,8351,0
8352,8352,0
8353,8353,0
8354,8354,0
8355,8355,1
8356,8356,1
8357,8357,0
8358,8358,0
8359,8359,0
8360,8360,0
8361,8361,0
8362,8362,0
8363,8363,0
8364,8364,0
8365,8365,0
8366,8366,0
8367,8367,0
8368,8368,0
8369,8369,0
8370,8370,0
8371,8371,1
8372,8372,0
8373,8373,0
8374,8374,1
8375,8375,0
8376,8376,1
8377,8377,1
8378,8378,0
8379,8379,1
8380,8380,1
8381,8381,0
8382,8382,1
8383,8383,0
8384,8384,0
8385,8385,0
8386,8386,0
8387,8387,1
8388,8388,1
8389,8389,1
8390,8390,0
8391,8391,1
8392,8392,0
8393,8393,0
8394,8394,0
8395,8395,1
8396,8396,1
8397,8397,0
8398,8398,0
8399,8399,0
8400,8400,0
8401,8401,1
8402,8402,1
8403,8403,0
8404,8404,0
8405,8405,1
8406,8406,0
8407,8407,0
8408,8408,0
8409,8409,0
8410,8410,0
8411,8411,0
8412,8412,1
8413,8413,0
8414,8414,1
8415,8415,0
8416,8416,0
8417,8417,0
8418,8418,0
8419,8419,1
8420,8420,0
8421,8421,0
8422,8422,0
8423,8423,0
8424,8424,0
8425,8425,0
8426,8426,1
8427,8427,1
8428,8428,0
8429,8429,0
8430,8430,1
8431,8431,0
8432,8432,0
8433,8433,0
8434,8434,0
8435,8435,0
8436,8436,0
8437,8437,0
8438,8438,1
8439,8439,0
8440,8440,1
8441,8441,0
8442,8442,1
8443,8443,0
8444,8444,1
8445,8445,0
8446,8446,1
8447,8447,0
8448,8448,0
8449,8449,0
8450,8450,0
8451,8451,0
8452,8452,0
8453,8453,0
8454,8454,1
8455,8455,1
8456,8456,1
8457,8457,0
8458,8458,0
8459,8459,0
8460,8460,0
8461,8461,0
8462,8462,0
8463,8463,0
8464,8464,0
8465,8465,1
8466,8466,1
8467,8467,0
8468,8468,1
8469,8469,0
8470,8470,0
8471,8471,1
8472,8472,0
8473,8473,1
8474,8474,1
8475,8475,1
8476,8476,0
8477,8477,0
8478,8478,0
8479,8479,0
8480,8480,0
8481,8481,1
8482,8482,0
8483,8483,0
8484,8484,0
8485,8485,0
8486,8486,1
8487,8487,0
8488,8488,1
8489,8489,0
8490,8490,0
8491,8491,0
8492,8492,0
8493,8493,1
8494,8494,0
8495,8495,1
8496,8496,0
8497,8497,0
8498,8498,0
8499,8499,0
8500,8500,0
8501,8501,0
8502,8502,0
8503,8503,0
8504,8504,1
8505,8505,0
8506,8506,0
8507,8507,1
8508,8508,0
8509,8509,0
8510,8510,0
8511,8511,1
8512,8512,1
8513,8513,0
8514,8514,0
8515,8515,0
8516,8516,0
8517,8517,0
8518,8518,1
8519,8519,0
8520,8520,0
8521,8521,1
8522,8522,0
8523,8523,1
8524,8524,1
8525,8525,0
8526,8526,1
8527,8527,0
8528,8528,1
8529,8529,0
8530,8530,0
8531,8531,0
8532,8532,0
8533,8533,1
8534,8534,1
8535,8535,0
8536,8536,0
8537,8537,0
8538,8538,0
8539,8539,1
8540,8540,0
8541,8541,1
8542,8542,0
8543,8543,1
8544,8544,0
8545,8545,0
8546,8546,0
8547,8547,1
8548,8548,0
8549,8549,0
8550,8550,0
8551,8551,0
8552,8552,0
8553,8553,0
8554,8554,0
8555,8555,0
8556,8556,1
8557,8557,0
8558,8558,0
8559,8559,0
8560,8560,0
8561,8561,0
8562,8562,1
8563,8563,1
8564,8564,0
8565,8565,1
8566,8566,0
8567,8567,0
8568,8568,0
8569,8569,0
8570,8570,1
8571,8571,0
8572,8572,0
8573,8573,1
8574,8574,0
8575,8575,0
8576,8576,0
8577,8577,1
8578,8578,1
8579,8579,0
8580,8580,0
8581,8581,1
8582,8582,0
8583,8583,1
8584,8584,0
8585,8585,0
8586,8586,0
8587,8587,0
8588,8588,1
8589,8589,1
8590,8590,0
8591,8591,1
8592,8592,1
8593,8593,1
8594,8594,0
8595,8595,0
8596,8596,1
8597,8597,0
8598,8598,1
8599,8599,1
8600,8600,1
8601,8601,1
8602,8602,0
8603,8603,0
8604,8604,0
8605,8605,1
8606,8606,0
8607,8607,0
8608,8608,1
8609,8609,0
8610,8610,0
8611,8611,0
8612,8612,0
8613,8613,1
8614,8614,0
8615,8615,1
8616,8616,0
8617,8617,0
8618,8618,0
8619,8619,0
8620,8620,0
8621,8621,1
8622,8622,0
8623,8623,1
8624,8624,1
8625,8625,0
8626,8626,1
8627,8627,0
8628,8628,1
8629,8629,0
8630,8630,0
8631,8631,0
8632,8632,0
8633,8633,0
8634,8634,0
8635,8635,0
8636,8636,0
8637,8637,0
8638,8638,1
8639,8639,0
8640,8640,0
8641,8641,0
8642,8642,1
8643,8643,1
8644,8644,1
8645,8645,1
8646,8646,0
8647,8647,0
8648,8648,1
8649,8649,0
8650,8650,1
8651,8651,0
8652,8652,0
8653,8653,1
8654,8654,0
8655,8655,1
8656,8656,1
8657,8657,0
8658,8658,0
8659,8659,0
8660,8660,1
8661,8661,0
8662,8662,1
8663,8663,0
8664,8664,0
8665,8665,0
8666,8666,0
8667,8667,1
8668,8668,0
8669,8669,0
8670,8670,0
8671,8671,1
8672,8672,1
8673,8673,1
8674,8674,0
8675,8675,0
8676,8676,0
8677,8677,1
8678,8678,1
8679,8679,1
8680,8680,0
8681,8681,1
8682,8682,0
8683,8683,1
8684,8684,1
8685,8685,1
8686,8686,1
8687,8687,0
8688,8688,1
8689,8689,1
8690,8690,0
8691,8691,1
8692,8692,1
8693,8693,0
8694,8694,0
8695,8695,1
8696,8696,0
8697,8697,0
8698,8698,0
8699,8699,1
8700,8700,0
8701,8701,0
8702,8702,0
8703,8703,0
8704,8704,0
8705,8705,0
8706,8706,0
8707,8707,1
8708,8708,1
8709,8709,0
8710,8710,0
8711,8711,0
8712,8712,0
8713,8713,0
8714,8714,1
8715,8715,0
8716,8716,0
8717,8717,1
8718,8718,0
8719,8719,0
8720,8720,0
8721,8721,0
8722,8722,0
8723,8723,0
8724,8724,0
8725,8725,1
8726,8726,0
8727,8727,0
8728,8728,0
8729,8729,0
8730,8730,0
8731,8731,0
8732,8732,0
8733,8733,0
8734,8734,0
8735,8735,0
8736,8736,1
8737,8737,0
8738,8738,0
8739,8739,0
8740,8740,0
8741,8741,1
8742,8742,0
8743,8743,0
8744,8744,1
8745,8745,0
8746,8746,0
8747,8747,1
8748,8748,0
8749,8749,1
8750,8750,0
8751,8751,0
8752,8752,0
8753,8753,0
8754,8754,0
8755,8755,1
8756,8756,1
8757,8757,0
8758,8758,0
8759,8759,1
8760,8760,0
8761,8761,1
8762,8762,1
8763,8763,0
8764,8764,0
8765,8765,1
8766,8766,0
8767,8767,0
8768,8768,0
8769,8769,0
8770,8770,1
8771,8771,0
8772,8772,0
8773,8773,0
8774,8774,0
8775,8775,0
8776,8776,1
8777,8777,1
8778,8778,0
8779,8779,0
8780,8780,0
8781,8781,0
8782,8782,0
8783,8783,0
8784,8784,1
8785,8785,1
8786,8786,0
8787,8787,0
8788,8788,0
8789,8789,1
8790,8790,0
8791,8791,0
8792,8792,0
8793,8793,0
8794,8794,0
8795,8795,1
8796,8796,0
8797,8797,0
8798,8798,0
8799,8799,1
8800,8800,0
8801,8801,0
8802,8802,0
8803,8803,1
8804,8804,0
8805,8805,1
8806,8806,0
8807,8807,0
8808,8808,0
8809,8809,0
8810,8810,0
8811,8811,0
8812,8812,0
8813,8813,0
8814,8814,1
8815,8815,0
8816,8816,0
8817,8817,1
8818,8818,0
8819,8819,0
8820,8820,0
8821,8821,1
8822,8822,0
8823,8823,0
8824,8824,1
8825,8825,1
8826,8826,0
8827,8827,1
8828,8828,1
8829,8829,0
8830,8830,1
8831,8831,0
8832,8832,0
8833,8833,0
8834,8834,0
8835,8835,0
8836,8836,1
8837,8837,0
8838,8838,1
8839,8839,0
8840,8840,0
8841,8841,1
8842,8842,0
8843,8843,0
8844,8844,0
8845,8845,0
8846,8846,1
8847,8847,1
8848,8848,0
8849,8849,1
8850,8850,0
8851,8851,1
8852,8852,0
8853,8853,0
8854,8854,0
8855,8855,0
8856,8856,0
8857,8857,1
8858,8858,0
8859,8859,0
8860,8860,0
8861,8861,1
8862,8862,1
8863,8863,0
8864,8864,1
8865,8865,0
8866,8866,1
8867,8867,0
8868,8868,0
8869,8869,0
8870,8870,0
8871,8871,0
8872,8872,1
8873,8873,1
8874,8874,1
8875,8875,0
8876,8876,0
8877,8877,1
8878,8878,1
8879,8879,0
8880,8880,0
8881,8881,0
8882,8882,1
8883,8883,1
8884,8884,0
8885,8885,1
8886,8886,0
8887,8887,1
8888,8888,0
8889,8889,0
8890,8890,0
8891,8891,0
8892,8892,0
8893,8893,0
8894,8894,0
8895,8895,1
8896,8896,1
8897,8897,0
8898,8898,0
8899,8899,0
8900,8900,0
8901,8901,0
8902,8902,0
8903,8903,0
8904,8904,0
8905,8905,0
8906,8906,0
8907,8907,0
8908,8908,1
8909,8909,0
8910,8910,1
8911,8911,0
8912,8912,0
8913,8913,0
8914,8914,0
8915,8915,0
8916,8916,1
8917,8917,1
8918,8918,1
8919,8919,0
8920,8920,1
8921,8921,0
8922,8922,0
8923,8923,0
8924,8924,0
8925,8925,0
8926,8926,0
8927,8927,1
8928,8928,1
8929,8929,1
8930,8930,0
8931,8931,1
8932,8932,0
8933,8933,1
8934,8934,1
8935,8935,0
8936,8936,0
8937,8937,1
8938,8938,0
8939,8939,1
8940,8940,1
8941,8941,0
8942,8942,0
8943,8943,1
8944,8944,1
8945,8945,1
8946,8946,0
8947,8947,0
8948,8948,0
8949,8949,0
8950,8950,0
8951,8951,1
8952,8952,0
8953,8953,0
8954,8954,0
8955,8955,1
8956,8956,0
8957,8957,1
8958,8958,1
8959,8959,0
8960,8960,0
8961,8961,0
8962,8962,1
8963,8963,1
8964,8964,0
8965,8965,1
8966,8966,0
8967,8967,0
8968,8968,0
8969,8969,0
8970,8970,0
8971,8971,1
8972,8972,1
8973,8973,0
8974,8974,0
8975,8975,0
8976,8976,0
8977,8977,0
8978,8978,0
8979,8979,0
8980,8980,0
8981,8981,1
8982,8982,0
8983,8983,0
8984,8984,0
8985,8985,0
8986,8986,0
8987,8987,0
8988,8988,0
8989,8989,1
8990,8990,0
8991,8991,1
8992,8992,1
8993,8993,1
8994,8994,0
8995,8995,1
8996,8996,0
8997,8997,0
8998,8998,0
8999,8999,1
9000,9000,0
9001,9001,0
9002,9002,0
9003,9003,0
9004,9004,0
9005,9005,0
9006,9006,0
9007,9007,0
9008,9008,1
9009,9009,1
9010,9010,1
9011,9011,0
9012,9012,1
9013,9013,0
9014,9014,0
9015,9015,0
9016,9016,0
9017,9017,1
9018,9018,0
9019,9019,1
9020,9020,1
9021,9021,1
9022,9022,0
9023,9023,1
9024,9024,0
9025,9025,0
9026,9026,0
9027,9027,0
9028,9028,1
9029,9029,1
9030,9030,1
9031,9031,0
9032,9032,1
9033,9033,1
9034,9034,0
9035,9035,0
9036,9036,0
9037,9037,0
9038,9038,0
9039,9039,0
9040,9040,0
9041,9041,0
9042,9042,0
9043,9043,0
9044,9044,1
9045,9045,0
9046,9046,0
9047,9047,0
9048,9048,0
9049,9049,0
9050,9050,1
9051,9051,0
9052,9052,1
9053,9053,0
9054,9054,0
9055,9055,0
9056,9056,0
9057,9057,0
9058,9058,0
9059,9059,1
9060,9060,0
9061,9061,0
9062,9062,1
9063,9063,0
9064,9064,0
9065,9065,0
9066,9066,0
9067,9067,1
9068,9068,1
9069,9069,0
9070,9070,0
9071,9071,0
9072,9072,1
9073,9073,1
9074,9074,0
9075,9075,0
9076,9076,0
9077,9077,0
9078,9078,0
9079,9079,0
9080,9080,0
9081,9081,0
9082,9082,0
9083,9083,0
9084,9084,0
9085,9085,0
9086,9086,0
9087,9087,0
9088,9088,0
9089,9089,0
9090,9090,1
9091,9091,0
9092,9092,0
9093,9093,0
9094,9094,0
9095,9095,0
9096,9096,0
9097,9097,0
9098,9098,0
9099,9099,1
9100,9100,0
9101,9101,0
9102,9102,0
9103,9103,1
9104,9104,0
9105,9105,0
9106,9106,1
9107,9107,0
9108,9108,0
9109,9109,0
9110,9110,1
9111,9111,1
9112,9112,1
9113,9113,1
9114,9114,0
9115,9115,1
9116,9116,0
9117,9117,0
9118,9118,1
9119,9119,1
9120,9120,0
9121,9121,1
9122,9122,0
9123,9123,0
9124,9124,0
9125,9125,0
9126,9126,0
9127,9127,1
9128,9128,1
9129,9129,0
9130,9130,0
9131,9131,0
9132,9132,1
9133,9133,0
9134,9134,0
9135,9135,0
9136,9136,1
9137,9137,1
9138,9138,0
9139,9139,0
9140,9140,1
9141,9141,0
9142,9142,0
9143,9143,0
9144,9144,0
9145,9145,0
9146,9146,1
9147,9147,0
9148,9148,0
9149,9149,0
9150,9150,0
9151,9151,0
9152,9152,0
9153,9153,0
9154,9154,0
9155,9155,1
9156,9156,0
9157,9157,0
9158,9158,0
9159,9159,1
9160,9160,0
9161,9161,0
9162,9162,0
9163,9163,0
9164,9164,0
9165,9165,0
9166,9166,0
9167,9167,0
9168,9168,0
9169,9169,1
9170,9170,1
9171,9171,0
9172,9172,0
9173,9173,0
9174,9174,1
9175,9175,0
9176,9176,1
9177,9177,1
9178,9178,0
9179,9179,0
9180,9180,0
9181,9181,0
9182,9182,1
9183,9183,0
9184,9184,0
9185,9185,0
9186,9186,1
9187,9187,0
9188,9188,1
9189,9189,1
9190,9190,0
9191,9191,0
9192,9192,0
9193,9193,0
9194,9194,0
9195,9195,1
9196,9196,0
9197,9197,1
9198,9198,1
9199,9199,0
9200,9200,0
9201,9201,0
9202,9202,1
9203,9203,0
9204,9204,1
9205,9205,0
9206,9206,0
9207,9207,0
9208,9208,1
9209,9209,0
9210,9210,0
9211,9211,0
9212,9212,0
9213,9213,1
9214,9214,1
9215,9215,0
9216,9216,0
9217,9217,0
9218,9218,1
9219,9219,0
9220,9220,0
9221,9221,1
9222,9222,0
9223,9223,1
9224,9224,1
9225,9225,0
9226,9226,1
9227,9227,0
9228,9228,0
9229,9229,0
9230,9230,0
9231,9231,1
9232,9232,1
9233,9233,1
9234,9234,0
9235,9235,0
9236,9236,0
9237,9237,0
9238,9238,0
9239,9239,1
9240,9240,0
9241,9241,0
9242,9242,0
9243,9243,0
9244,9244,1
9245,9245,1
9246,9246,0
9247,9247,0
9248,9248,0
9249,9249,0
9250,9250,1
9251,9251,1
9252,9252,0
9253,9253,0
9254,9254,0
9255,9255,1
9256,9256,0
9257,9257,0
9258,9258,0
9259,9259,0
9260,9260,0
9261,9261,0
9262,9262,1
9263,9263,0
9264,9264,0
9265,9265,0
9266,9266,1
9267,9267,0
9268,9268,0
9269,9269,1
9270,9270,0
9271,9271,0
9272,9272,1
9273,9273,0
9274,9274,0
9275,9275,1
9276,9276,0
9277,9277,0
9278,9278,0
9279,9279,1
9280,9280,0
9281,9281,0
9282,9282,0
9283,9283,1
9284,9284,0
9285,9285,0
9286,9286,1
9287,9287,0
9288,9288,0
9289,9289,1
9290,9290,1
9291,9291,0
9292,9292,0
9293,9293,0
9294,9294,0
9295,9295,1
9296,9296,0
9297,9297,0
9298,9298,0
9299,9299,1
9300,9300,0
9301,9301,1
9302,9302,0
9303,9303,0
9304,9304,0
9305,9305,0
9306,9306,1
9307,9307,1
9308,9308,0
9309,9309,0
9310,9310,0
9311,9311,0
9312,9312,0
9313,9313,0
9314,9314,1
9315,9315,0
9316,9316,1
9317,9317,0
9318,9318,0
9319,9319,0
9320,9320,0
9321,9321,0
9322,9322,0
9323,9323,1
9324,9324,0
9325,9325,0
9326,9326,0
9327,9327,0
9328,9328,0
9329,9329,0
9330,9330,0
9331,9331,1
9332,9332,1
9333,9333,0
9334,9334,1
9335,9335,1
9336,9336,1
9337,9337,1
9338,9338,0
9339,9339,0
9340,9340,0
9341,9341,0
9342,9342,0
9343,9343,1
9344,9344,0
9345,9345,0
9346,9346,1
9347,9347,0
9348,9348,1
9349,9349,0
9350,9350,0
9351,9351,0
9352,9352,0
9353,9353,0
9354,9354,1
9355,9355,0
9356,9356,0
9357,9357,0
9358,9358,0
9359,9359,1
9360,9360,1
9361,9361,1
9362,9362,0
9363,9363,0
9364,9364,0
9365,9365,1
9366,9366,0
9367,9367,0
9368,9368,1
9369,9369,1
9370,9370,1
9371,9371,0
9372,9372,0
9373,9373,1
9374,9374,0
9375,9375,0
9376,9376,0
9377,9377,0
9378,9378,1
9379,9379,0
9380,9380,0
9381,9381,0
9382,9382,0
9383,9383,0
9384,9384,0
9385,9385,1
9386,9386,0
9387,9387,0
9388,9388,0
9389,9389,1
9390,9390,0
9391,9391,1
9392,9392,1
9393,9393,0
9394,9394,0
9395,9395,1
9396,9396,0
9397,9397,0
9398,9398,1
9399,9399,0
9400,9400,1
9401,9401,0
9402,9402,0
9403,9403,0
9404,9404,1
9405,9405,0
9406,9406,1
9407,9407,1
9408,9408,0
9409,9409,0
9410,9410,1
9411,9411,0
9412,9412,1
9413,9413,0
9414,9414,0
9415,9415,0
9416,9416,1
9417,9417,0
9418,9418,1
9419,9419,0
9420,9420,0
9421,9421,1
9422,9422,0
9423,9423,0
9424,9424,1
9425,9425,0
9426,9426,0
9427,9427,0
9428,9428,0
9429,9429,0
9430,9430,1
9431,9431,0
9432,9432,0
9433,9433,0
9434,9434,0
9435,9435,1
9436,9436,0
9437,9437,0
9438,9438,0
9439,9439,0
9440,9440,0
9441,9441,0
9442,9442,0
9443,9443,1
9444,9444,0
9445,9445,0
9446,9446,0
9447,9447,1
9448,9448,0
9449,9449,1
9450,9450,0
9451,9451,0
9452,9452,1
9453,9453,0
9454,9454,0
9455,9455,1
9456,9456,0
9457,9457,1
9458,9458,0
9459,9459,1
9460,9460,0
9461,9461,0
9462,9462,1
9463,9463,0
9464,9464,0
9465,9465,0
9466,9466,1
9467,9467,1
9468,9468,1
9469,9469,0
9470,9470,0
9471,9471,0
9472,9472,1
9473,9473,0
9474,9474,0
9475,9475,0
9476,9476,0
9477,9477,0
9478,9478,0
9479,9479,0
9480,9480,1
9481,9481,0
9482,9482,1
9483,9483,1
9484,9484,1
9485,9485,1
9486,9486,0
9487,9487,0
9488,9488,0
9489,9489,1
9490,9490,1
9491,9491,0
9492,9492,0
9493,9493,1
9494,9494,0
9495,9495,1
9496,9496,0
9497,9497,1
9498,9498,1
9499,9499,0
9500,9500,0
9501,9501,0
9502,9502,0
9503,9503,0
9504,9504,0
9505,9505,0
9506,9506,0
9507,9507,1
9508,9508,0
9509,9509,1
9510,9510,1
9511,9511,0
9512,9512,0
9513,9513,1
9514,9514,0
9515,9515,0
9516,9516,0
9517,9517,0
9518,9518,0
9519,9519,0
9520,9520,1
9521,9521,0
9522,9522,0
9523,9523,0
9524,9524,0
9525,9525,1
9526,9526,0
9527,9527,0
9528,9528,0
9529,9529,0
9530,9530,0
9531,9531,1
9532,9532,1
9533,9533,1
9534,9534,0
9535,9535,0
9536,9536,0
9537,9537,0
9538,9538,1
9539,9539,0
9540,9540,0
9541,9541,0
9542,9542,0
9543,9543,1
9544,9544,1
9545,9545,0
9546,9546,0
9547,9547,0
9548,9548,0
9549,9549,0
9550,9550,1
9551,9551,0
9552,9552,0
9553,9553,1
9554,9554,0
9555,9555,0
9556,9556,1
9557,9557,1
9558,9558,1
9559,9559,1
9560,9560,0
9561,9561,0
9562,9562,0
9563,9563,0
9564,9564,0
9565,9565,0
9566,9566,0
9567,9567,0
9568,9568,1
9569,9569,0
9570,9570,0
9571,9571,0
9572,9572,1
9573,9573,1
9574,9574,1
9575,9575,0
9576,9576,1
9577,9577,0
9578,9578,0
9579,9579,0
9580,9580,1
9581,9581,0
9582,9582,1
9583,9583,0
9584,9584,0
9585,9585,1
9586,9586,0
9587,9587,1
9588,9588,0
9589,9589,0
9590,9590,0
9591,9591,1
9592,9592,1
9593,9593,0
9594,9594,0
9595,9595,1
9596,9596,0
9597,9597,1
9598,9598,0
9599,9599,1
9600,9600,0
9601,9601,1
9602,9602,0
9603,9603,0
9604,9604,0
9605,9605,0
9606,9606,0
9607,9607,0
9608,9608,0
9609,9609,0
9610,9610,0
9611,9611,0
9612,9612,0
9613,9613,0
9614,9614,0
9615,9615,1
9616,9616,0
9617,9617,0
9618,9618,0
9619,9619,0
9620,9620,1
9621,9621,0
9622,9622,0
9623,9623,1
9624,9624,0
9625,9625,1
9626,9626,0
9627,9627,0
9628,9628,1
9629,9629,0
9630,9630,0
9631,9631,0
9632,9632,0
9633,9633,0
9634,9634,0
9635,9635,1
9636,9636,0
9637,9637,0
9638,9638,0
9639,9639,0
9640,9640,1
9641,9641,0
9642,9642,0
9643,9643,0
9644,9644,0
9645,9645,0
9646,9646,0
9647,9647,0
9648,9648,1
9649,9649,1
9650,9650,1
9651,9651,0
9652,9652,0
9653,9653,0
9654,9654,0
9655,9655,0
9656,9656,0
9657,9657,1
9658,9658,0
9659,9659,0
9660,9660,1
9661,9661,0
9662,9662,0
9663,9663,0
9664,9664,1
9665,9665,0
9666,9666,0
9667,9667,0
9668,9668,1
9669,9669,0
9670,9670,1
9671,9671,0
9672,9672,1
9673,9673,0
9674,9674,0
9675,9675,1
9676,9676,1
9677,9677,0
9678,9678,1
9679,9679,1
9680,9680,0
9681,9681,0
9682,9682,0
9683,9683,0
9684,9684,0
9685,9685,0
9686,9686,0
9687,9687,0
9688,9688,1
9689,9689,0
9690,9690,0
9691,9691,1
9692,9692,0
9693,9693,0
9694,9694,0
9695,9695,0
9696,9696,0
9697,9697,0
9698,9698,0
9699,9699,0
9700,9700,1
9701,9701,0
9702,9702,0
9703,9703,0
9704,9704,1
9705,9705,0
9706,9706,1
9707,9707,0
9708,9708,0
9709,9709,0
9710,9710,1
9711,9711,1
9712,9712,0
9713,9713,1
9714,9714,0
9715,9715,1
9716,9716,0
9717,9717,1
9718,9718,0
9719,9719,1
9720,9720,0
9721,9721,0
9722,9722,1
9723,9723,0
9724,9724,1
9725,9725,1
9726,9726,0
9727,9727,0
9728,9728,0
9729,9729,0
9730,9730,1
9731,9731,0
9732,9732,1
9733,9733,0
9734,9734,0
9735,9735,0
9736,9736,0
9737,9737,1
9738,9738,0
9739,9739,1
9740,9740,0
9741,9741,0
9742,9742,0
9743,9743,0
9744,9744,0
9745,9745,0
9746,9746,0
9747,9747,0
9748,9748,0
9749,9749,1
9750,9750,1
9751,9751,0
9752,9752,0
9753,9753,1
9754,9754,0
9755,9755,0
9756,9756,0
9757,9757,0
9758,9758,0
9759,9759,1
9760,9760,0
9761,9761,0
9762,9762,0
9763,9763,0
9764,9764,0
9765,9765,0
9766,9766,1
9767,9767,0
9768,9768,0
9769,9769,1
9770,9770,0
9771,9771,0
9772,9772,0
9773,9773,0
9774,9774,0
9775,9775,1
9776,9776,0
9777,9777,0
9778,9778,0
9779,9779,1
9780,9780,0
9781,9781,0
9782,9782,0
9783,9783,0
9784,9784,1
9785,9785,1
9786,9786,0
9787,9787,1
9788,9788,0
9789,9789,1
9790,9790,0
9791,9791,0
9792,9792,1
9793,9793,0
9794,9794,0
9795,9795,0
9796,9796,0
9797,9797,0
9798,9798,0
9799,9799,1
9800,9800,0
9801,9801,1
9802,9802,1
9803,9803,0
9804,9804,0
9805,9805,1
9806,9806,0
9807,9807,1
9808,9808,1
9809,9809,0
9810,9810,0
9811,9811,1
9812,9812,1
9813,9813,0
9814,9814,0
9815,9815,0
9816,9816,1
9817,9817,1
9818,9818,0
9819,9819,0
9820,9820,0
9821,9821,1
9822,9822,0
9823,9823,0
