id,predicted_value
19205,1
19206,0
19207,1
19208,1
19209,1
19210,0
19211,1
19212,0
19213,1
19214,1
19215,1
19216,1
19217,1
19218,1
19219,1
19220,0
19221,1
19222,1
19223,1
19224,0
19225,0
19226,1
19227,1
19228,0
19229,1
19230,1
19231,1
19232,1
19233,1
19234,1
19235,0
19236,1
19237,1
19238,1
19239,1
19240,0
19241,0
19242,1
19243,1
19244,1
19245,1
19246,1
19247,1
19248,1
19249,0
19250,0
19251,0
19252,1
19253,1
19254,0
19255,1
19256,1
19257,0
19258,1
19259,1
19260,1
19261,1
19262,1
19263,1
19264,1
19265,1
19266,1
19267,1
19268,1
19269,0
19270,1
19271,1
19272,1
19273,1
19274,1
19275,1
19276,1
19277,0
19278,1
19279,1
19280,1
19281,0
19282,1
19283,1
19284,0
19285,1
19286,1
19287,0
19288,1
19289,0
19290,1
19291,1
19292,1
19293,0
19294,0
19295,1
19296,0
19297,0
19298,1
19299,0
19300,0
19301,1
19302,1
19303,1
19304,0
19305,1
19306,1
19307,1
19308,1
19309,1
19310,0
19311,1
19312,1
19313,0
19314,1
19315,0
19316,1
19317,0
19318,0
19319,1
19320,1
19321,1
19322,0
19323,0
19324,1
19325,1
19326,0
19327,0
19328,1
19329,1
19330,0
19331,0
19332,0
19333,1
19334,1
19335,1
19336,1
19337,0
19338,1
19339,1
19340,1
19341,1
19342,1
19343,1
19344,1
19345,1
19346,1
19347,1
19348,1
19349,1
19350,1
19351,1
19352,1
19353,0
19354,1
19355,1
19356,1
19357,1
19358,1
19359,1
19360,1
19361,1
19362,1
19363,1
19364,0
19365,1
19366,1
19367,0
19368,0
19369,1
19370,1
19371,1
19372,1
19373,1
19374,0
19375,0
19376,1
19377,0
19378,1
19379,1
19380,1
19381,0
19382,0
19383,1
19384,1
19385,1
19386,1
19387,1
19388,1
19389,1
19390,1
19391,1
19392,1
19393,1
19394,0
19395,0
19396,1
19397,1
19398,0
19399,0
19400,1
19401,0
19402,0
19403,1
19404,1
19405,1
19406,1
19407,0
19408,1
19409,1
19410,1
19411,1
19412,1
19413,1
19414,0
19415,0
19416,1
19417,1
19418,1
19419,0
19420,0
19421,0
19422,1
19423,1
19424,1
19425,1
19426,1
19427,0
19428,1
19429,1
19430,1
19431,1
19432,1
19433,1
19434,1
19435,1
19436,0
19437,0
19438,1
19439,1
19440,1
19441,1
19442,1
19443,1
19444,0
19445,0
19446,0
19447,1
19448,0
19449,0
19450,1
19451,1
19452,1
19453,1
19454,0
19455,1
19456,1
19457,1
19458,1
19459,0
19460,1
19461,1
19462,1
19463,1
19464,1
19465,1
19466,1
19467,0
19468,0
19469,0
19470,1
19471,1
19472,1
19473,1
19474,0
19475,1
19476,0
19477,1
19478,1
19479,1
19480,0
19481,1
19482,1
19483,0
19484,1
19485,0
19486,0
19487,0
19488,0
19489,0
19490,1
19491,1
19492,0
19493,1
19494,0
19495,1
19496,1
19497,1
19498,1
19499,1
19500,0
19501,1
19502,0
19503,1
19504,0
19505,1
19506,0
19507,1
19508,0
19509,0
19510,1
19511,1
19512,1
19513,0
19514,0
19515,1
19516,1
19517,1
19518,1
19519,1
19520,1
19521,1
19522,1
19523,0
19524,0
19525,1
19526,1
19527,1
19528,1
19529,1
19530,1
19531,0
19532,1
19533,1
19534,0
19535,1
19536,0
19537,1
19538,0
19539,0
19540,1
19541,0
19542,1
19543,0
19544,1
19545,1
19546,1
19547,1
19548,0
19549,1
19550,1
19551,1
19552,0
19553,0
19554,0
19555,0
19556,1
19557,1
19558,1
19559,0
19560,1
19561,0
19562,1
19563,1
19564,1
19565,1
19566,1
19567,1
19568,1
19569,1
19570,1
19571,1
19572,1
19573,0
19574,0
19575,1
19576,1
19577,1
19578,1
19579,0
19580,1
19581,1
19582,1
19583,0
19584,0
19585,1
19586,0
19587,1
19588,1
19589,1
19590,1
19591,1
19592,1
19593,1
19594,1
19595,1
19596,1
19597,1
19598,1
19599,1
19600,0
19601,0
19602,0
19603,0
19604,1
19605,1
19606,1
19607,0
19608,1
19609,1
19610,1
19611,0
19612,1
19613,0
19614,1
19615,1
19616,0
19617,0
19618,1
19619,1
19620,1
19621,1
19622,0
19623,0
19624,1
19625,1
19626,0
19627,1
19628,1
19629,0
19630,0
19631,1
19632,0
19633,0
19634,1
19635,1
19636,1
19637,1
19638,1
19639,1
19640,0
19641,0
19642,0
19643,1
19644,0
19645,0
19646,1
19647,0
19648,0
19649,0
19650,0
19651,1
19652,1
19653,1
19654,0
19655,1
19656,1
19657,0
19658,1
19659,0
19660,0
19661,1
19662,0
19663,0
19664,0
19665,1
19666,1
19667,1
19668,0
19669,1
19670,1
19671,1
19672,1
19673,1
19674,1
19675,1
19676,1
19677,1
19678,1
19679,0
19680,0
19681,1
19682,1
19683,0
19684,0
19685,0
19686,1
19687,1
19688,1
19689,1
19690,1
19691,1
19692,0
19693,1
19694,0
19695,1
19696,0
19697,0
19698,1
19699,0
19700,1
19701,1
19702,1
19703,1
19704,0
19705,1
19706,1
19707,1
19708,0
19709,0
19710,1
19711,1
19712,1
19713,1
19714,0
19715,1
19716,0
19717,1
19718,1
19719,1
19720,1
19721,1
19722,1
19723,1
19724,1
19725,1
19726,1
19727,1
19728,1
19729,1
19730,1
19731,1
19732,0
19733,1
19734,1
19735,1
19736,1
19737,1
19738,1
19739,0
19740,0
19741,1
19742,0
19743,0
19744,1
19745,1
19746,1
19747,0
19748,1
19749,1
19750,1
19751,0
19752,0
19753,0
19754,1
19755,1
19756,1
19757,0
19758,1
19759,0
19760,1
19761,1
19762,1
19763,0
19764,1
19765,1
19766,0
19767,1
19768,1
19769,1
19770,0
19771,1
19772,0
19773,0
19774,1
19775,1
19776,1
19777,0
19778,1
19779,0
19780,1
19781,1
19782,1
19783,1
19784,0
19785,0
19786,0
19787,1
19788,0
19789,1
19790,0
19791,1
19792,0
19793,0
19794,0
19795,1
19796,1
19797,1
19798,1
19799,1
19800,0
19801,0
19802,0
19803,1
19804,0
19805,1
19806,1
19807,1
19808,1
19809,0
19810,1
19811,0
19812,0
19813,1
19814,1
19815,1
19816,1
19817,1
19818,1
19819,1
19820,1
19821,1
19822,1
19823,1
19824,0
19825,0
19826,1
19827,1
19828,1
19829,1
19830,1
19831,0
19832,0
19833,1
19834,0
19835,1
19836,1
19837,1
19838,1
19839,1
19840,1
19841,1
19842,1
19843,0
19844,1
19845,1
19846,1
19847,1
19848,1
19849,0
19850,0
19851,1
19852,1
19853,1
19854,0
19855,1
19856,1
19857,0
19858,0
19859,1
19860,1
19861,1
19862,1
19863,0
19864,1
19865,0
19866,0
19867,1
19868,1
19869,1
19870,0
19871,1
19872,0
19873,1
19874,1
19875,1
19876,0
19877,1
19878,0
19879,0
19880,1
19881,1
19882,1
19883,1
19884,1
19885,0
19886,1
19887,0
19888,1
19889,0
19890,0
19891,1
19892,1
19893,1
19894,0
19895,1
19896,0
19897,1
19898,1
19899,1
19900,0
19901,1
19902,0
19903,1
19904,1
19905,1
19906,1
19907,1
19908,1
19909,1
19910,1
19911,0
19912,1
19913,1
19914,1
19915,1
19916,1
19917,1
19918,1
19919,0
19920,0
19921,1
19922,1
19923,1
19924,1
19925,1
19926,0
19927,1
19928,0
19929,1
19930,1
19931,0
19932,1
19933,1
19934,0
19935,0
19936,0
19937,1
19938,1
19939,1
19940,1
19941,1
19942,1
19943,1
19944,1
19945,1
19946,1
19947,1
19948,0
19949,0
19950,1
19951,1
19952,1
19953,0
19954,1
19955,0
19956,1
19957,0
19958,0
19959,1
19960,1
19961,1
19962,1
19963,1
19964,1
19965,1
19966,1
19967,1
19968,1
19969,1
19970,1
19971,1
19972,1
19973,1
19974,1
19975,0
19976,1
19977,1
19978,1
19979,0
19980,0
19981,1
19982,0
19983,0
19984,1
19985,1
19986,1
19987,0
19988,1
19989,1
19990,1
19991,1
19992,1
19993,1
19994,1
19995,0
19996,1
19997,0
19998,1
19999,1
20000,0
20001,0
20002,0
20003,1
20004,1
20005,1
20006,1
20007,0
20008,0
20009,1
20010,0
20011,1
20012,1
20013,1
20014,1
20015,1
20016,1
20017,1
20018,1
20019,0
20020,1
20021,1
20022,1
20023,1
20024,0
20025,1
20026,1
20027,1
20028,0
20029,1
20030,0
20031,1
20032,1
20033,1
20034,0
20035,1
20036,1
20037,0
20038,1
20039,0
20040,1
20041,0
20042,1
20043,1
20044,1
20045,0
20046,0
20047,0
20048,0
20049,1
20050,1
20051,0
20052,0
20053,1
20054,1
20055,1
20056,0
20057,1
20058,1
20059,1
20060,1
20061,0
20062,1
20063,1
20064,0
20065,1
20066,1
20067,1
20068,1
20069,0
20070,1
20071,0
20072,1
20073,0
20074,1
20075,0
20076,0
20077,1
20078,0
20079,1
20080,1
20081,1
20082,1
20083,1
20084,0
20085,1
20086,1
20087,1
20088,1
20089,0
20090,1
20091,0
20092,1
20093,1
20094,1
20095,1
20096,1
20097,1
20098,1
20099,1
20100,0
20101,0
20102,1
20103,1
20104,1
20105,1
20106,1
20107,1
20108,0
20109,1
20110,0
20111,1
20112,1
20113,0
20114,1
20115,0
20116,1
20117,1
20118,1
20119,0
20120,1
20121,0
20122,1
20123,1
20124,1
20125,0
20126,1
20127,0
20128,1
20129,1
20130,1
20131,1
20132,1
20133,1
20134,1
20135,1
20136,0
20137,1
20138,0
20139,1
20140,0
20141,0
20142,0
20143,1
20144,1
20145,1
20146,0
20147,1
20148,1
20149,0
20150,1
20151,1
20152,0
20153,1
20154,0
20155,0
20156,1
20157,1
20158,1
20159,1
20160,1
20161,1
20162,1
20163,0
20164,1
20165,1
20166,0
20167,1
20168,1
20169,1
20170,1
20171,1
20172,0
20173,0
20174,1
20175,1
20176,0
20177,1
20178,1
20179,1
20180,1
20181,1
20182,1
20183,1
20184,0
20185,1
20186,1
20187,1
20188,1
20189,1
20190,0
20191,1
20192,0
20193,0
20194,0
20195,1
20196,1
20197,0
20198,1
20199,1
20200,0
20201,1
20202,1
20203,1
20204,0
20205,1
20206,1
20207,1
20208,1
20209,0
20210,1
20211,0
20212,1
20213,1
20214,1
20215,1
20216,1
20217,1
20218,1
20219,0
20220,1
20221,1
20222,0
20223,1
20224,1
20225,1
20226,0
20227,0
20228,0
20229,1
20230,1
20231,1
20232,1
20233,1
20234,1
20235,0
20236,1
20237,0
20238,1
20239,1
20240,0
20241,1
20242,1
20243,1
20244,1
20245,1
20246,1
20247,1
20248,0
20249,1
20250,0
20251,1
20252,0
20253,1
20254,0
20255,1
20256,1
20257,1
20258,0
20259,1
20260,1
20261,1
20262,0
20263,1
20264,1
20265,1
20266,0
20267,1
20268,1
20269,1
20270,0
20271,1
20272,0
20273,1
20274,1
20275,1
20276,1
20277,0
20278,0
20279,0
20280,1
20281,1
20282,0
20283,1
20284,1
20285,1
20286,0
20287,1
20288,1
20289,1
20290,1
20291,0
20292,1
20293,1
20294,0
20295,1
20296,0
20297,1
20298,1
20299,1
20300,1
20301,0
20302,1
20303,0
20304,1
20305,1
20306,0
20307,1
20308,0
20309,1
20310,1
20311,0
20312,0
20313,1
20314,1
20315,1
20316,1
20317,1
20318,1
20319,1
20320,0
20321,1
20322,1
20323,0
20324,0
20325,0
20326,1
20327,1
20328,1
20329,1
20330,0
20331,1
20332,0
20333,0
20334,0
20335,1
20336,1
20337,0
20338,1
20339,1
20340,1
20341,0
20342,0
20343,1
20344,1
20345,1
20346,0
20347,1
20348,1
20349,1
20350,1
20351,1
20352,0
20353,0
20354,1
20355,1
20356,0
20357,1
20358,1
20359,1
20360,1
20361,1
20362,1
20363,1
20364,0
20365,0
20366,1
20367,1
20368,1
20369,1
20370,1
20371,1
20372,0
20373,1
20374,0
20375,1
20376,0
20377,1
20378,0
20379,0
20380,0
20381,1
20382,0
20383,0
20384,1
20385,0
20386,1
20387,1
20388,1
20389,1
20390,0
20391,0
20392,1
20393,1
20394,1
20395,1
20396,0
20397,1
20398,1
20399,0
20400,1
20401,1
20402,1
20403,0
20404,1
20405,1
20406,0
20407,1
20408,0
20409,1
20410,0
20411,1
20412,1
20413,1
20414,0
20415,1
20416,1
20417,0
20418,0
20419,0
20420,1
20421,0
20422,0
20423,0
20424,1
20425,1
20426,1
20427,0
20428,0
20429,0
20430,1
20431,0
20432,0
20433,1
20434,0
20435,1
20436,1
20437,0
20438,0
20439,1
20440,1
20441,1
20442,1
20443,1
20444,1
20445,0
20446,1
20447,0
20448,0
20449,1
20450,1
20451,0
20452,0
20453,0
20454,1
20455,0
20456,0
20457,1
20458,1
20459,1
20460,1
20461,1
20462,1
20463,1
20464,0
20465,0
20466,1
20467,0
20468,0
20469,0
20470,1
20471,1
20472,1
20473,1
20474,0
20475,1
20476,1
20477,1
20478,0
20479,0
20480,1
20481,1
20482,1
20483,1
20484,1
20485,1
20486,1
20487,1
20488,0
20489,1
20490,0
20491,1
20492,1
20493,0
20494,1
20495,1
20496,1
20497,0
20498,1
20499,0
20500,1
20501,1
20502,1
20503,1
20504,1
20505,1
20506,1
20507,1
20508,1
20509,0
20510,1
20511,0
20512,1
20513,0
20514,1
20515,0
20516,0
20517,1
20518,1
20519,0
20520,0
20521,0
20522,0
20523,1
20524,1
20525,1
20526,0
20527,1
20528,1
20529,1
20530,1
20531,1
20532,1
20533,1
20534,1
20535,1
20536,0
20537,1
20538,1
20539,1
20540,1
20541,0
20542,1
20543,1
20544,1
20545,0
20546,1
20547,0
20548,1
20549,0
20550,0
20551,1
20552,1
20553,1
20554,1
20555,1
20556,1
20557,1
20558,1
20559,1
20560,1
20561,1
20562,1
20563,0
20564,0
20565,0
20566,1
20567,0
20568,1
20569,1
20570,1
20571,0
20572,0
20573,1
20574,0
20575,0
20576,0
20577,0
20578,1
20579,1
20580,1
20581,0
20582,1
20583,1
20584,1
20585,1
20586,1
20587,1
20588,1
20589,1
20590,1
20591,1
20592,1
20593,1
20594,1
20595,0
20596,0
20597,1
20598,1
20599,0
20600,0
20601,0
20602,1
20603,1
20604,1
20605,1
20606,0
20607,1
20608,0
20609,1
20610,0
20611,1
20612,1
20613,1
20614,1
20615,1
20616,0
20617,1
20618,0
20619,1
20620,1
20621,0
20622,1
20623,1
20624,1
20625,1
20626,1
20627,1
20628,0
20629,0
20630,0
20631,0
20632,1
20633,1
20634,0
20635,1
20636,0
20637,1
20638,1
20639,1
20640,1
20641,1
20642,1
20643,1
20644,0
20645,0
20646,0
20647,1
20648,1
20649,1
20650,0
20651,1
20652,1
20653,1
20654,0
20655,1
20656,1
20657,0
20658,1
20659,0
20660,1
20661,1
20662,0
20663,1
20664,1
20665,1
20666,0
20667,1
20668,1
20669,0
20670,0
20671,0
20672,1
20673,1
20674,1
20675,0
20676,1
20677,1
20678,1
20679,1
20680,0
20681,0
20682,1
20683,1
20684,1
20685,1
20686,1
20687,1
20688,0
20689,1
20690,1
20691,1
20692,1
20693,1
20694,1
20695,1
20696,0
20697,1
20698,1
20699,1
20700,1
20701,1
20702,0
20703,0
20704,1
20705,1
20706,0
20707,1
20708,0
20709,1
20710,1
20711,1
20712,1
20713,1
20714,0
20715,0
20716,1
20717,1
20718,1
20719,0
20720,1
20721,1
20722,0
20723,1
20724,1
20725,1
20726,0
20727,0
20728,0
20729,0
20730,1
20731,1
20732,1
20733,0
20734,0
20735,1
20736,0
20737,1
20738,0
20739,1
20740,1
20741,1
20742,1
20743,1
20744,1
20745,1
20746,1
20747,0
20748,0
20749,0
20750,1
20751,0
20752,1
20753,1
20754,1
20755,1
20756,1
20757,1
20758,0
20759,0
20760,1
20761,1
20762,0
20763,1
20764,0
20765,1
20766,1
20767,0
20768,1
20769,1
20770,1
20771,0
20772,0
20773,1
20774,1
20775,1
20776,1
20777,1
20778,0
20779,1
20780,0
20781,0
20782,0
20783,0
20784,0
20785,0
20786,0
20787,1
20788,0
20789,1
20790,0
20791,0
20792,1
20793,0
20794,1
20795,0
20796,1
20797,0
20798,0
20799,0
20800,0
20801,1
20802,0
20803,1
20804,1
20805,1
20806,1
20807,1
20808,0
20809,0
20810,0
20811,1
20812,1
20813,1
20814,1
20815,1
20816,0
20817,1
20818,1
20819,0
20820,1
20821,0
20822,1
20823,1
20824,1
20825,0
20826,1
20827,1
20828,1
20829,1
20830,1
20831,1
20832,1
20833,1
20834,1
20835,0
20836,1
20837,0
20838,0
20839,0
20840,0
20841,0
20842,1
20843,1
20844,1
20845,1
20846,1
20847,0
20848,1
20849,0
20850,1
20851,1
20852,0
20853,1
20854,0
20855,0
20856,1
20857,1
20858,1
20859,1
20860,1
20861,0
20862,0
20863,0
20864,1
20865,1
20866,1
20867,0
20868,1
20869,1
20870,1
20871,0
20872,0
20873,1
20874,1
20875,1
20876,1
20877,0
20878,1
20879,1
20880,1
20881,1
20882,1
20883,1
20884,1
20885,1
20886,0
20887,1
20888,0
20889,0
20890,0
20891,0
20892,1
20893,1
20894,1
20895,1
20896,1
20897,1
20898,0
20899,1
20900,1
20901,0
20902,0
20903,1
20904,0
20905,0
20906,1
20907,1
20908,1
20909,1
20910,1
20911,1
20912,1
20913,1
20914,0
20915,1
20916,1
20917,1
20918,0
20919,0
20920,0
20921,1
20922,1
20923,0
20924,0
20925,0
20926,1
20927,0
20928,0
20929,0
20930,1
20931,1
20932,1
20933,1
20934,1
20935,1
20936,0
20937,0
20938,0
20939,1
20940,0
20941,1
20942,0
20943,1
20944,0
20945,0
20946,0
20947,0
20948,0
20949,1
20950,1
20951,1
20952,1
20953,1
20954,0
20955,0
20956,1
20957,1
20958,1
20959,1
20960,1
20961,0
20962,1
20963,0
20964,1
20965,1
20966,0
20967,1
20968,0
20969,1
20970,1
20971,0
20972,1
20973,0
20974,1
20975,1
20976,1
20977,1
20978,1
20979,1
20980,1
20981,1
20982,1
20983,1
20984,1
20985,0
20986,1
20987,1
20988,1
20989,0
20990,1
20991,1
20992,0
20993,1
20994,1
20995,1
20996,1
20997,0
20998,0
20999,1
21000,0
21001,1
21002,0
21003,1
21004,0
21005,1
21006,0
21007,1
21008,0
21009,0
21010,0
21011,1
21012,1
21013,1
21014,1
21015,1
21016,1
21017,1
21018,0
21019,0
21020,0
21021,1
21022,0
21023,1
21024,1
21025,1
21026,1
21027,1
21028,0
21029,1
21030,1
21031,1
21032,1
21033,1
21034,1
21035,0
21036,1
21037,1
21038,1
21039,1
21040,1
21041,1
21042,0
21043,1
21044,0
21045,1
21046,0
21047,0
21048,1
21049,1
21050,1
21051,0
21052,1
21053,0
21054,1
21055,1
21056,1
21057,1
21058,1
21059,1
21060,0
21061,1
21062,1
21063,0
21064,0
21065,1
21066,0
21067,0
21068,1
21069,1
21070,0
21071,1
21072,1
21073,0
21074,1
21075,0
21076,1
21077,0
21078,0
21079,0
21080,1
21081,0
21082,1
21083,0
21084,1
21085,1
21086,1
21087,1
21088,0
21089,1
21090,1
21091,0
21092,1
21093,0
21094,0
21095,1
21096,1
21097,0
21098,0
21099,0
21100,0
21101,0
21102,0
21103,1
21104,0
21105,1
21106,0
21107,0
21108,1
21109,0
21110,0
21111,1
21112,0
21113,1
21114,0
21115,1
21116,1
21117,0
21118,1
21119,0
21120,1
21121,0
21122,1
21123,0
21124,1
21125,0
21126,0
21127,1
21128,1
21129,1
21130,1
21131,1
21132,1
21133,0
21134,1
21135,1
21136,1
21137,0
21138,1
21139,1
21140,1
21141,1
21142,0
21143,1
21144,1
21145,1
21146,0
21147,1
21148,1
21149,1
21150,1
21151,1
21152,0
21153,1
21154,1
21155,1
21156,0
21157,1
21158,1
21159,1
21160,1
21161,1
21162,1
21163,1
21164,1
21165,1
21166,0
21167,1
21168,0
21169,0
21170,0
21171,0
21172,1
21173,1
21174,1
21175,0
21176,1
21177,0
21178,0
21179,1
21180,1
21181,1
21182,1
21183,0
21184,0
21185,0
21186,1
21187,0
21188,1
21189,1
21190,0
21191,1
21192,0
21193,1
21194,1
21195,0
21196,1
21197,0
21198,1
21199,1
21200,1
21201,1
21202,1
21203,0
21204,1
21205,1
21206,1
21207,1
21208,1
21209,0
21210,1
21211,1
21212,1
21213,1
21214,1
21215,1
21216,0
21217,1
21218,0
21219,1
21220,0
21221,0
21222,0
21223,1
21224,1
21225,1
21226,1
21227,0
21228,1
21229,1
21230,1
21231,1
21232,0
21233,0
21234,1
21235,1
21236,1
21237,0
21238,0
21239,1
21240,0
21241,1
21242,0
21243,1
21244,0
21245,0
21246,0
21247,1
21248,1
21249,1
21250,0
21251,1
21252,0
21253,1
21254,1
21255,1
21256,1
21257,1
21258,1
21259,0
21260,0
21261,1
21262,1
21263,1
21264,1
21265,1
21266,0
21267,1
21268,1
21269,1
21270,0
21271,1
21272,0
21273,1
21274,1
21275,1
21276,1
21277,0
21278,0
21279,1
21280,0
21281,0
21282,0
21283,1
21284,1
21285,0
21286,0
21287,1
21288,1
21289,1
21290,1
21291,1
21292,0
21293,0
21294,1
21295,1
21296,1
21297,1
21298,1
21299,1
21300,1
21301,1
21302,1
21303,1
21304,1
21305,0
21306,1
21307,1
21308,1
21309,1
21310,1
21311,1
21312,0
21313,1
21314,0
21315,1
21316,0
21317,1
21318,0
21319,1
21320,0
21321,1
21322,1
21323,1
21324,0
21325,0
21326,1
21327,0
21328,0
21329,1
21330,1
21331,1
21332,1
21333,1
21334,1
21335,1
21336,1
21337,1
21338,1
21339,0
21340,1
21341,1
21342,1
21343,0
21344,0
21345,0
21346,1
21347,0
21348,1
21349,1
21350,1
21351,1
21352,1
21353,1
21354,1
21355,1
21356,1
21357,1
21358,0
21359,0
21360,1
21361,1
21362,0
21363,0
21364,1
21365,0
21366,0
21367,1
21368,0
21369,1
21370,1
21371,1
21372,1
21373,1
21374,1
21375,1
21376,1
21377,1
21378,1
21379,1
21380,1
21381,1
21382,1
21383,0
21384,1
21385,1
21386,1
21387,0
21388,1
21389,1
21390,1
21391,1
21392,0
21393,1
21394,0
21395,1
21396,1
21397,0
21398,1
21399,1
21400,1
21401,1
21402,1
21403,1
21404,1
21405,0
21406,0
21407,0
21408,1
21409,0
21410,1
21411,1
21412,0
21413,0
21414,1
21415,1
21416,1
21417,1
21418,1
21419,0
21420,1
21421,1
21422,0
21423,1
21424,0
21425,1
21426,1
21427,1
21428,1
21429,1
21430,1
21431,1
21432,1
21433,1
21434,1
21435,0
21436,0
21437,0
21438,0
21439,1
21440,0
21441,1
21442,1
21443,1
21444,0
21445,1
21446,1
21447,1
21448,1
21449,1
21450,1
21451,1
21452,1
21453,1
21454,1
21455,1
21456,1
21457,1
21458,1
21459,1
21460,1
21461,0
21462,1
21463,1
21464,1
21465,1
21466,1
21467,1
21468,1
21469,1
21470,1
21471,0
21472,1
21473,0
21474,1
21475,1
21476,1
21477,1
21478,0
21479,0
21480,1
21481,1
21482,1
21483,1
21484,1
21485,1
21486,0
21487,1
21488,1
21489,0
21490,0
21491,1
21492,1
21493,1
21494,0
21495,1
21496,1
21497,1
21498,1
21499,1
21500,1
21501,1
21502,1
21503,1
21504,1
21505,1
21506,0
21507,1
21508,0
21509,0
21510,1
21511,1
21512,1
21513,0
21514,1
21515,1
21516,1
21517,1
21518,0
21519,0
21520,1
21521,1
21522,0
21523,1
21524,0
21525,1
21526,1
21527,0
21528,1
21529,1
21530,1
21531,1
21532,1
21533,1
21534,1
21535,1
21536,0
21537,0
21538,1
21539,1
21540,0
21541,1
21542,1
21543,1
21544,1
21545,1
21546,1
21547,1
21548,1
21549,1
21550,1
21551,1
21552,1
21553,1
21554,1
21555,1
21556,1
21557,1
21558,1
21559,1
21560,1
21561,1
21562,1
21563,1
21564,0
21565,1
21566,1
21567,1
21568,1
21569,1
21570,1
21571,0
21572,1
21573,1
21574,0
21575,1
21576,1
21577,1
21578,1
21579,1
21580,1
21581,1
21582,1
21583,1
21584,0
21585,0
21586,1
21587,0
21588,1
21589,1
21590,1
21591,0
21592,1
21593,0
21594,0
21595,0
21596,1
21597,0
21598,1
21599,0
21600,0
21601,0
21602,0
21603,1
21604,0
21605,1
21606,0
21607,0
21608,1
21609,0
21610,1
21611,1
21612,0
21613,1
21614,0
21615,1
21616,1
21617,0
21618,1
21619,1
21620,0
21621,1
21622,1
21623,1
21624,1
21625,1
21626,1
21627,0
21628,1
21629,1
21630,1
21631,0
21632,1
21633,1
21634,1
21635,0
21636,0
21637,0
21638,1
21639,1
21640,0
21641,1
21642,1
21643,1
21644,1
21645,1
21646,1
21647,0
21648,1
21649,0
21650,0
21651,1
21652,1
21653,0
21654,1
21655,1
21656,1
21657,1
21658,1
21659,1
21660,1
21661,1
21662,0
21663,1
21664,0
21665,1
21666,0
21667,1
21668,0
21669,1
21670,1
21671,1
21672,1
21673,0
21674,1
21675,1
21676,1
21677,1
21678,0
21679,1
21680,1
21681,0
21682,1
21683,1
21684,1
21685,0
21686,1
21687,1
21688,1
21689,1
21690,0
21691,0
21692,1
21693,1
21694,0
21695,0
21696,0
21697,1
21698,1
21699,1
21700,0
21701,1
21702,1
21703,0
21704,0
21705,1
21706,1
21707,0
21708,0
21709,0
21710,1
21711,1
21712,0
21713,1
21714,1
21715,0
21716,1
21717,1
21718,1
21719,0
21720,1
21721,0
21722,1
21723,1
21724,0
21725,1
21726,1
21727,1
21728,1
21729,1
21730,1
21731,1
21732,0
21733,1
21734,1
21735,1
21736,1
21737,1
21738,1
21739,1
21740,1
21741,1
21742,1
21743,1
21744,1
21745,1
21746,1
21747,1
21748,1
21749,0
21750,1
21751,0
21752,1
21753,1
21754,1
21755,1
21756,0
21757,0
21758,0
21759,1
21760,1
21761,1
21762,1
21763,0
21764,1
21765,1
21766,0
21767,1
21768,1
21769,1
21770,1
21771,0
21772,0
21773,1
21774,0
21775,1
21776,0
21777,1
21778,0
21779,1
21780,1
21781,1
21782,1
21783,1
21784,1
21785,1
21786,1
21787,0
21788,0
21789,1
21790,1
21791,1
21792,0
21793,1
21794,0
21795,1
21796,1
21797,1
21798,1
21799,1
21800,1
21801,1
21802,0
21803,1
21804,1
21805,1
21806,0
21807,1
21808,1
21809,1
21810,1
21811,1
21812,1
21813,1
21814,1
21815,1
21816,0
21817,0
21818,0
21819,1
21820,1
21821,1
21822,0
21823,1
21824,1
21825,0
21826,0
21827,1
21828,1
21829,1
21830,0
21831,0
21832,1
21833,1
21834,1
21835,0
21836,0
21837,1
21838,1
21839,1
21840,1
21841,1
21842,1
21843,1
21844,1
21845,1
21846,1
21847,1
21848,0
21849,0
21850,1
21851,0
21852,1
21853,0
21854,1
21855,1
21856,0
21857,0
21858,1
21859,1
21860,1
21861,1
21862,1
21863,1
21864,1
21865,1
21866,0
21867,1
21868,1
21869,0
21870,1
21871,0
21872,1
21873,1
21874,0
21875,0
21876,1
21877,1
21878,1
21879,1
21880,0
21881,1
21882,0
21883,1
21884,1
21885,1
21886,0
21887,0
21888,0
21889,0
21890,1
21891,0
21892,1
21893,0
21894,0
21895,0
21896,0
21897,1
21898,0
21899,0
21900,0
21901,1
21902,0
21903,1
21904,0
21905,0
21906,0
21907,0
21908,1
21909,1
21910,1
21911,1
21912,1
21913,1
21914,1
21915,0
21916,1
21917,1
21918,1
21919,1
21920,1
21921,0
21922,1
21923,0
21924,1
21925,0
21926,1
21927,1
21928,0
21929,0
21930,0
21931,0
21932,0
21933,1
21934,0
21935,0
21936,0
21937,1
21938,0
21939,0
21940,1
21941,0
21942,0
21943,0
21944,1
21945,0
21946,1
21947,1
21948,1
21949,1
21950,0
21951,1
21952,0
21953,1
21954,1
21955,1
21956,1
21957,1
21958,1
21959,0
21960,1
21961,1
21962,0
21963,1
21964,1
21965,1
21966,1
21967,1
21968,1
21969,0
21970,1
21971,1
21972,0
21973,1
21974,1
21975,0
21976,1
21977,0
21978,1
21979,1
21980,1
21981,1
21982,1
21983,1
21984,1
21985,1
21986,1
21987,1
21988,1
21989,0
21990,0
21991,0
21992,1
21993,1
21994,1
21995,1
21996,1
21997,0
21998,1
21999,1
22000,0
22001,1
22002,1
